=== Run information ===

Scheme:weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8
Relation: forWeka_everything
Instances:5000
Attributes:604
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

1 =

      0.02   * 2 +
      0.3022 * 3 +
     -0.1471 * 12 +
      0.1711 * 13 +
     -0.1918 * 15 +
      0.1758 * 16 +
     -0.0289 * 20 +
      0.0488 * 22 +
     -0.0748 * 24 +
      0.1255 * 29 +
     -0.1138 * 30 +
     -0.2209 * 36 +
      0.0778 * 37 +
     -0.2194 * 43 +
      0.1551 * 44 +
     -0.2977 * 45 +
     -0.0894 * 46 +
     -0.1163 * 50 +
     -0.0615 * 55 +
     -0.0572 * 56 +
      0.1254 * 65 +
      0.0522 * 66 +
      0.0892 * 67 +
     -0.1556 * 72 +
     -0.039  * 75 +
      0.0895 * 82 +
     -0.2159 * 85 +
     -0.1412 * 86 +
     -0.278  * 88 +
      0.1077 * 90 +
      0.1808 * 91 +
     -0.1362 * 95 +
     -0.0267 * 99 +
     -0.1513 * 106 +
     -0.1183 * 109 +
     -0.2759 * 111 +
      0.0753 * 115 +
      0.1273 * 119 +
      0.1022 * 124 +
     -0.0595 * 140 +
      0.0298 * 146 +
     -0.1068 * 153 +
      0.0311 * 159 +
     -0.2009 * 160 +
      0.0741 * 169 +
     -0.2197 * 177 +
     -0.1475 * 181 +
      0.081  * 182 +
      0.1386 * 184 +
     -0.0892 * 185 +
      0.0778 * 201 +
     -0.0956 * 202 +
      0.113  * 206 +
      0.0743 * 207 +
     -0.1502 * 215 +
      0.0593 * 220 +
     -0.0406 * 224 +
      0.0307 * 227 +
      0.108  * 228 +
     -0.1174 * 230 +
     -0.0061 * 232 +
     -0.1417 * 242 +
      0.065  * 247 +
     -0.1537 * 248 +
      0.1348 * 254 +
     -0.1535 * 262 +
     -0.1809 * 266 +
     -0.1194 * 267 +
      0.0958 * 271 +
     -0.0484 * 278 +
      0.035  * 290 +
      0.0926 * 292 +
      0.1957 * 295 +
     -0.033  * 301 +
     -0.1551 * 305 +
      0.0347 * 309 +
     -0.1053 * 311 +
     -0.0999 * 313 +
      0.1096 * 318 +
     -0.1101 * 321 +
      0.1515 * 331 +
     -0.1618 * 333 +
      0.1089 * 345 +
      0.158  * 347 +
     -0.1043 * 352 +
      0.0991 * 357 +
     -0.0563 * 360 +
     -0.0329 * 363 +
      0.107  * 364 +
      0.0329 * 365 +
     -0.1668 * 374 +
     -0.2183 * 376 +
     -0.1634 * 385 +
     -0.0745 * 386 +
      0.1704 * 387 +
      0.0917 * 388 +
     -0.0789 * 396 +
     -0.1369 * 398 +
     -0.0487 * 399 +
     -0.0724 * 407 +
     -0.0912 * 408 +
      0.0613 * 411 +
     -0.1064 * 415 +
     -0.0648 * 422 +
     -0.0355 * 430 +
      0.0913 * 434 +
      0.0528 * 435 +
      0.1601 * 437 +
      0.1009 * 439 +
      0.0988 * 447 +
     -0.1842 * 449 +
      0.0544 * 453 +
     -0.1789 * 454 +
     -0.0888 * 456 +
      0.1262 * 460 +
      0.0981 * 469 +
      0.0749 * 473 +
     -0.0425 * 476 +
      0.047  * 479 +
     -0.058  * 480 +
     -0.0892 * 485 +
     -0.1534 * 487 +
      0.0706 * 493 +
      0.0764 * 496 +
      0.2327 * 497 +
      0.202  * 498 +
      0.0921 * 503 +
      0.0453 * 507 +
     -0.1206 * 509 +
      0.0382 * 511 +
     -0.1163 * 520 +
     -0.0209 * 524 +
      0.1906 * 532 +
      0.0773 * 534 +
     -0.0809 * 538 +
     -0.2303 * 544 +
      0.0999 * 550 +
      0.1554 * 556 +
      0.1125 * 557 +
     -0.0345 * 560 +
      0.0159 * 561 +
     -0.0164 * 565 +
      0.023  * 568 +
      0.1378 * 571 +
     -0.0601 * 573 +
      0.0212 * 574 +
      0.0595 * 577 +
     -0.0559 * 582 +
      0.1387 * 583 +
      0.052  * 590 +
     -0.2276 * 600 +
      0.0962 * 602 +
      3.268 

Time taken to build model: 480.55seconds

=== Cross-validation ===
=== Summary ===

Correlation coefficient                  0.4852
Mean absolute error                      0.3367
Root mean squared error                  0.5318
Relative absolute error                 88.784  %
Root relative squared error             88.5723 %
Total Number of Instances             5000    
